-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\design\25.2.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\transition\25.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:19:5-66
	android:name
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:13:22-77
application
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:15:5-76:19
MERGED from [com.google.android.gms:play-services-appindexing:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\9.8.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
